tidl_tools_path                                 = /home/giovanna/Documentos/IC/NPU_development/edgeai-tidl-tools/tools/AM69A/tidl_tools 
artifacts_folder                                = custom-artifacts/onnx/ 
tidl_tensor_bits                                = 8 
debug_level                                     = 1 
num_tidl_subgraphs                              = 16 
num_tidl_subgraph_max_node                      = 0 
enable_rt_multi_subgraph_support                = 0 
tidl_denylist                                   = 
tidl_denylist_layer_name                        = 
tidl_denylist_layer_type                        = 
tidl_allowlist_layer_name                       = 
model_type                                      =  
tidl_calibration_accuracy_level                 = 7 
tidl_calibration_options:num_frames_calibration = 4 
tidl_calibration_options:bias_calibration_iterations = 3 
mixed_precision_factor = -1.000000 
model_group_id = 0 
power_of_2_quantization                         = 2 
ONNX QDQ Enabled                                = 0 
enable_high_resolution_optimization             = 0 
pre_batchnorm_fold                              = 1 
add_data_convert_ops                            = 1 
output_feature_16bit_names_list                 =  
m_params_16bit_names_list                       =  
m_single_core_layers_names_list                 =  
Inference mode                                  = 0 
Number of cores                                 = 1 
reserved_compile_constraints_flag               = 1601 
partial_init_during_compile                     = 0 
packetize_mode                                  = 0 
ti_internal_reserved_1                          = 

[35;1m========================= [Model Compilation Started] =========================

[0mModel compilation will perform the following stages:
1. Parsing
2. Graph Optimization
3. Quantization & Calibration
4. Memory Planning

[35;1m============================== [Version Summary] ==============================

[0m-------------------------------------------------------------------------------
|          TIDL Tools Version          |              [32;1m10_01_04_00[0m             |
-------------------------------------------------------------------------------
|         C7x Firmware Version         |              [32;1m10_01_00_01[0m             |
-------------------------------------------------------------------------------
|            Runtime Version           |                [32;1m1.15.0[0m                |
-------------------------------------------------------------------------------
|          Model Opset Version         |                  [32;1m11[0m                  |
-------------------------------------------------------------------------------

[35;1m============================== [Parsing Started] ==============================

[0m[33m[TIDL Import] [PARSER] WARNING: Network not identified as Object Detection network : (1) Ignore if network is not Object Detection network (2) If network is Object Detection network, please specify "model_type":"OD" as part of OSRT compilation options[0m
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.8/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.8/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.8/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.8/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.9/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.9/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.9/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.9/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.9/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.9/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.10/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.10/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.10/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.10/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.10/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.10/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.11/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.11/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.11/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.11/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.11/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.12/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.12/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.12/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.12/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.12/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.12/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.13/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.13/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.13/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.13/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.13/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.13/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.14/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.14/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.14/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.14/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.14/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.15/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.15/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.15/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.15/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.15/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.15/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.16/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.16/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.16/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.16/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.16/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.16/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.17/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.17/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.17/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.17/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.17/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra3/aspp_bra3.1/aspp_bra3.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra3/aspp_bra3.1/aspp_bra3.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra2/aspp_bra2.1/aspp_bra2.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra2/aspp_bra2.1/aspp_bra2.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_bra1/aspp_bra1.1/aspp_bra1.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_bra1/aspp_bra1.1/aspp_bra1.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/conv1x1/conv1x1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/conv1x1/conv1x1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Concat,  Node name - /decoders.0/aspp/cat/Concat -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/aspp/aspp_out/aspp_out.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/aspp/aspp_out/aspp_out.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Resize,  Node name - /decoders.0/upsample1/Resize -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/shortcut/shortcut.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /decoders.0/shortcut/shortcut.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Concat,  Node name - /decoders.0/cat/Concat -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/pred/pred.0/pred.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /decoders.0/pred/pred.1/pred.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Resize,  Node name - /decoders.0/upsample2/Resize -- [tidl_onnxRtImport_core.cpp, 605]
